run_id,class_id,class_label,precision,recall,f1,support,split_seed
iotid_fine_lgbm_full,0,DoS-Synflooding,0.9998315553060079,0.9994387382836617,0.9996351082044517,17817,42
iotid_fine_lgbm_full,1,MITM ARP Spoofing,0.6813521751177611,0.46339395081503815,0.5516235769166059,10613,42
iotid_fine_lgbm_full,2,Mirai-Ackflooding,0.2425531914893617,0.2516175848098204,0.24700225572836282,16537,42
iotid_fine_lgbm_full,3,Mirai-HTTP Flooding,0.25450625785975206,0.2537919503164935,0.254148602182688,16746,42
iotid_fine_lgbm_full,4,Mirai-Hostbruteforceg,0.659906804241358,0.7635198327556803,0.7079422566823097,36354,42
iotid_fine_lgbm_full,5,Mirai-UDP Flooding,0.8080174955577686,0.7514800421312606,0.7787239247640644,55066,42
iotid_fine_lgbm_full,6,Normal,0.9988853639715339,0.9690567293295624,0.9837449862782351,12022,42
iotid_fine_lgbm_full,7,Scan Hostport,0.7849798837729102,0.2637428657254431,0.3948285553681844,6658,42
iotid_fine_lgbm_full,8,Scan Port OS,0.4984315896300397,0.6786207762843863,0.5747340425531915,15922,42
iotid_fine_lgbm_weighted,0,DoS-Synflooding,0.9996631673496884,0.9994387382836617,0.9995509402189167,17817,42
iotid_fine_lgbm_weighted,1,MITM ARP Spoofing,0.47874080130825836,0.6620182794685763,0.5556566095931037,10613,42
iotid_fine_lgbm_weighted,2,Mirai-Ackflooding,0.2711858901484393,0.5048678720445062,0.3528442228044967,16537,42
iotid_fine_lgbm_weighted,3,Mirai-HTTP Flooding,0.25452416436022995,0.2855607309208169,0.2691506725952609,16746,42
iotid_fine_lgbm_weighted,4,Mirai-Hostbruteforceg,0.9192474528397054,0.5013203498927216,0.6488074047703809,36354,42
iotid_fine_lgbm_weighted,5,Mirai-UDP Flooding,0.999793270970076,0.702611411760433,0.8252634273281857,55066,42
iotid_fine_lgbm_weighted,6,Normal,0.997775876817793,0.9702212610214607,0.9838056680161943,12022,42
iotid_fine_lgbm_weighted,7,Scan Hostport,0.2808323464726781,0.4986482427155302,0.3593073593073593,6658,42
iotid_fine_lgbm_weighted,8,Scan Port OS,0.4792468796276708,0.7114056023112675,0.5726925702151326,15922,42
iotid_fine_lgbm_mi_top10_flat,0,DoS-Synflooding,0.9998315269276128,0.9992703597687602,0.9995508645856725,17817,42
iotid_fine_lgbm_mi_top10_flat,1,MITM ARP Spoofing,0.6763776281434657,0.4637708470743428,0.5502515371716042,10613,42
iotid_fine_lgbm_mi_top10_flat,2,Mirai-Ackflooding,0.2654012275517163,0.2823970490415432,0.2736354847215305,16537,42
iotid_fine_lgbm_mi_top10_flat,3,Mirai-HTTP Flooding,0.27688894079177856,0.2831721008001911,0.2799952763344355,16746,42
iotid_fine_lgbm_mi_top10_flat,4,Mirai-Hostbruteforceg,0.6580488501642623,0.7603564944710348,0.7055130168453293,36354,42
iotid_fine_lgbm_mi_top10_flat,5,Mirai-UDP Flooding,0.8236206999462804,0.7517524425235173,0.7860472623353936,55066,42
iotid_fine_lgbm_mi_top10_flat,6,Normal,0.9988000342847347,0.9693062718349692,0.9838321583857487,12022,42
iotid_fine_lgbm_mi_top10_flat,7,Scan Hostport,0.7851351351351351,0.26179032742565334,0.3926560036044154,6658,42
iotid_fine_lgbm_mi_top10_flat,8,Scan Port OS,0.4990585533869116,0.6825147594523301,0.5765445526169192,15922,42
iotid_fine_lgbm_mi_top10_weighted,0,DoS-Synflooding,0.9997192588433464,0.999326485940394,0.9995228338058214,17817,42
iotid_fine_lgbm_mi_top10_weighted,1,MITM ARP Spoofing,0.47410358565737054,0.6615471591444455,0.5523562268900952,10613,42
iotid_fine_lgbm_mi_top10_weighted,2,Mirai-Ackflooding,0.2824017726180445,0.5471971941706476,0.3725401399752985,16537,42
iotid_fine_lgbm_mi_top10_weighted,3,Mirai-HTTP Flooding,0.2701378603167369,0.2831721008001911,0.27650145772594753,16746,42
iotid_fine_lgbm_mi_top10_weighted,4,Mirai-Hostbruteforceg,0.9220607661822986,0.4992022886064807,0.6477264615604255,36354,42
iotid_fine_lgbm_mi_top10_weighted,5,Mirai-UDP Flooding,0.9998191074243481,0.702611411760433,0.8252722289175901,55066,42
iotid_fine_lgbm_mi_top10_weighted,6,Normal,0.9980314960629921,0.9699717185160539,0.9838015692229816,12022,42
iotid_fine_lgbm_mi_top10_weighted,7,Scan Hostport,0.2825767401642888,0.49083808951637126,0.35866761784557977,6658,42
iotid_fine_lgbm_mi_top10_weighted,8,Scan Port OS,0.4762881419781508,0.7146715236779299,0.5716223344133826,15922,42
iotid_fine_xgb_weighted,0,DoS-Synflooding,0.9996631862579993,0.9994948644552955,0.999579018270607,17817,42
iotid_fine_xgb_weighted,1,MITM ARP Spoofing,0.4534548020786553,0.6659756901912749,0.5395419847328244,10613,42
iotid_fine_xgb_weighted,2,Mirai-Ackflooding,0.2832227245038633,0.5341960452319042,0.37018102581294,16537,42
iotid_fine_xgb_weighted,3,Mirai-HTTP Flooding,0.2674482606781154,0.2901588439030216,0.2783410666208398,16746,42
iotid_fine_xgb_weighted,4,Mirai-Hostbruteforceg,0.9253289647518892,0.4816526379490565,0.6335365522730974,36354,42
iotid_fine_xgb_weighted,5,Mirai-UDP Flooding,0.9997157696183561,0.702611411760433,0.8252370236863715,55066,42
iotid_fine_xgb_weighted,6,Normal,0.9976851851851852,0.9679753784727999,0.9826057586760112,12022,42
iotid_fine_xgb_weighted,7,Scan Hostport,0.2845702082221036,0.4803244217482728,0.35739830129637906,6658,42
iotid_fine_xgb_weighted,8,Scan Port OS,0.4726164669311628,0.7257254113804799,0.5724406133115355,15922,42
iotid_fine_lgbm_xgb_validation_ensemble,0,DoS-Synflooding,0.9997754070746772,0.9993826121120278,0.9995789710051366,17817,42
iotid_fine_lgbm_xgb_validation_ensemble,1,MITM ARP Spoofing,0.4720863212921386,0.6637143126354471,0.5517349416464322,10613,42
iotid_fine_lgbm_xgb_validation_ensemble,2,Mirai-Ackflooding,0.28059814023624025,0.540122150329564,0.3693274618040481,16537,42
iotid_fine_lgbm_xgb_validation_ensemble,3,Mirai-HTTP Flooding,0.26480541455160744,0.2803654604084557,0.2723633832231117,16746,42
iotid_fine_lgbm_xgb_validation_ensemble,4,Mirai-Hostbruteforceg,0.9253975558623511,0.49782692413489577,0.6473860242170593,36354,42
iotid_fine_lgbm_xgb_validation_ensemble,5,Mirai-UDP Flooding,0.9998191074243481,0.702611411760433,0.8252722289175901,55066,42
iotid_fine_lgbm_xgb_validation_ensemble,6,Normal,0.9986297850475293,0.9699717185160539,0.984092155787164,12022,42
iotid_fine_lgbm_xgb_validation_ensemble,7,Scan Hostport,0.2840779924805456,0.4879843796936017,0.3591047250621719,6658,42
iotid_fine_lgbm_xgb_validation_ensemble,8,Scan Port OS,0.47557530946249066,0.7190679562868987,0.5725072507250725,15922,42
iotid_fine_lgbm_full,0,DoS-Synflooding,0.9998314890748751,0.9990458550822249,0.9994385176866929,17817,43
iotid_fine_lgbm_full,1,MITM ARP Spoofing,0.6765824504210812,0.469330066899086,0.5542141863699582,10613,43
iotid_fine_lgbm_full,2,Mirai-Ackflooding,0.23129533678756475,0.2024551006833162,0.21591641945053527,16537,43
iotid_fine_lgbm_full,3,Mirai-HTTP Flooding,0.2631080725742835,0.29875791233727456,0.27980201895920137,16746,43
iotid_fine_lgbm_full,4,Mirai-Hostbruteforceg,0.6556630221474629,0.7719920779006437,0.7090881528083074,36354,43
iotid_fine_lgbm_full,5,Mirai-UDP Flooding,0.8049568548543126,0.7555478879889587,0.7794701738609112,55066,43
iotid_fine_lgbm_full,6,Normal,0.9988851727982163,0.9688903676592913,0.9836591648017565,12022,43
iotid_fine_lgbm_full,7,Scan Hostport,0.7990282685512368,0.27170321417843196,0.4055144586415602,6658,43
iotid_fine_lgbm_full,8,Scan Port OS,0.5070408903943866,0.6580831553824896,0.5727717495285211,15922,43
iotid_fine_lgbm_weighted,0,DoS-Synflooding,0.9998314890748751,0.9990458550822249,0.9994385176866929,17817,43
iotid_fine_lgbm_weighted,1,MITM ARP Spoofing,0.47512967149886953,0.6732309431828889,0.5570932907099139,10613,43
iotid_fine_lgbm_weighted,2,Mirai-Ackflooding,0.2720860156142994,0.4804982765918849,0.34743446798277255,16537,43
iotid_fine_lgbm_weighted,3,Mirai-HTTP Flooding,0.2494768092665596,0.306102949958199,0.27490413750569814,16746,43
iotid_fine_lgbm_weighted,4,Mirai-Hostbruteforceg,0.9212598425196851,0.5052813995708862,0.6526211074201055,36354,43
iotid_fine_lgbm_weighted,5,Mirai-UDP Flooding,0.9998966701971016,0.7029201322049904,0.8255115859965664,55066,43
iotid_fine_lgbm_weighted,6,Normal,0.9969217614365113,0.9698053568457827,0.9831766243622718,12022,43
iotid_fine_lgbm_weighted,7,Scan Hostport,0.2849841381741276,0.485731450886152,0.35921359546817727,6658,43
iotid_fine_lgbm_weighted,8,Scan Port OS,0.482771855010661,0.7110287652304986,0.5750787361576755,15922,43
iotid_fine_lgbm_mi_top10_flat,0,DoS-Synflooding,0.9998314890748751,0.9990458550822249,0.9994385176866929,17817,43
iotid_fine_lgbm_mi_top10_flat,1,MITM ARP Spoofing,0.6788211103495545,0.46659756901912747,0.5530489166852803,10613,43
iotid_fine_lgbm_mi_top10_flat,2,Mirai-Ackflooding,0.2538344617935609,0.22216847070206205,0.23694817967817872,16537,43
iotid_fine_lgbm_mi_top10_flat,3,Mirai-HTTP Flooding,0.2745507060333761,0.30652096022930847,0.2896563399356695,16746,43
iotid_fine_lgbm_mi_top10_flat,4,Mirai-Hostbruteforceg,0.653490603571345,0.7680860428013424,0.7061694675214648,36354,43
iotid_fine_lgbm_mi_top10_flat,5,Mirai-UDP Flooding,0.8087765240497554,0.7627755783968329,0.7851028037383178,55066,43
iotid_fine_lgbm_mi_top10_flat,6,Normal,0.998885077186964,0.9688071868241557,0.9836162486276497,12022,43
iotid_fine_lgbm_mi_top10_flat,7,Scan Hostport,0.7938325991189428,0.2706518474016221,0.403673835125448,6658,43
iotid_fine_lgbm_mi_top10_flat,8,Scan Port OS,0.5057966848711315,0.6631076497927396,0.573866724643983,15922,43
iotid_fine_lgbm_mi_top10_weighted,0,DoS-Synflooding,0.999831498539654,0.9991019812538586,0.9994666067769012,17817,43
iotid_fine_lgbm_mi_top10_weighted,1,MITM ARP Spoofing,0.4744207847863935,0.6675774992933196,0.5546639527146044,10613,43
iotid_fine_lgbm_mi_top10_weighted,2,Mirai-Ackflooding,0.28527939385739415,0.5100078611598234,0.3658922799939264,16537,43
iotid_fine_lgbm_mi_top10_weighted,3,Mirai-HTTP Flooding,0.26223306287022746,0.31458258688642066,0.2860323062304873,16746,43
iotid_fine_lgbm_mi_top10_weighted,4,Mirai-Hostbruteforceg,0.9199959847420197,0.50420861528305,0.6514090763708732,36354,43
iotid_fine_lgbm_mi_top10_weighted,5,Mirai-UDP Flooding,0.9997933617460932,0.7029201322049904,0.8254763758117316,55066,43
iotid_fine_lgbm_mi_top10_weighted,6,Normal,0.9972621492128679,0.969555814340376,0.9832138338253902,12022,43
iotid_fine_lgbm_mi_top10_weighted,7,Scan Hostport,0.28430237734841063,0.47957344547912284,0.3569791491978311,6658,43
iotid_fine_lgbm_mi_top10_weighted,8,Scan Port OS,0.4807870175733625,0.718251475945233,0.576004835297673,15922,43
iotid_fine_xgb_weighted,0,DoS-Synflooding,0.9997192115460213,0.9991581074254925,0.9994385807320907,17817,43
iotid_fine_xgb_weighted,1,MITM ARP Spoofing,0.45616727412238633,0.6721944784698012,0.5435014475087613,10613,43
iotid_fine_xgb_weighted,2,Mirai-Ackflooding,0.2822489464487614,0.4981556509645038,0.3603359286151693,16537,43
iotid_fine_xgb_weighted,3,Mirai-HTTP Flooding,0.26532623694066626,0.32150961423623553,0.2907284410605324,16746,43
iotid_fine_xgb_weighted,4,Mirai-Hostbruteforceg,0.9230809399477807,0.4862463552841503,0.6369631017584318,36354,43
iotid_fine_xgb_weighted,5,Mirai-UDP Flooding,0.9996900826446281,0.7029382922311408,0.8254536924487663,55066,43
iotid_fine_xgb_weighted,6,Normal,0.9965741692360397,0.9678921976376643,0.9820237994767491,12022,43
iotid_fine_xgb_weighted,7,Scan Hostport,0.27966467893872615,0.48603184139381195,0.355038674639311,6658,43
iotid_fine_xgb_weighted,8,Scan Port OS,0.47942430253661417,0.7134154000753674,0.5734696453363625,15922,43
iotid_fine_lgbm_xgb_validation_ensemble,0,DoS-Synflooding,0.999831498539654,0.9991019812538586,0.9994666067769012,17817,43
iotid_fine_lgbm_xgb_validation_ensemble,1,MITM ARP Spoofing,0.4707013124751425,0.669085084330538,0.5526285069457956,10613,43
iotid_fine_lgbm_xgb_validation_ensemble,2,Mirai-Ackflooding,0.2840676143428437,0.5111567999032472,0.3651877133105802,16537,43
iotid_fine_lgbm_xgb_validation_ensemble,3,Mirai-HTTP Flooding,0.25734364730269477,0.30395318284963574,0.2787132101300479,16746,43
iotid_fine_lgbm_xgb_validation_ensemble,4,Mirai-Hostbruteforceg,0.9201207243460765,0.5031633382846454,0.6505672724686133,36354,43
iotid_fine_lgbm_xgb_validation_ensemble,5,Mirai-UDP Flooding,0.9997933617460932,0.7029201322049904,0.8254763758117316,55066,43
iotid_fine_lgbm_xgb_validation_ensemble,6,Normal,0.9980301473107228,0.9693062718349692,0.9834585197063044,12022,43
iotid_fine_lgbm_xgb_validation_ensemble,7,Scan Hostport,0.28400425607377194,0.48107539801742266,0.35715878679750224,6658,43
iotid_fine_lgbm_xgb_validation_ensemble,8,Scan Port OS,0.4808080808080808,0.7174978017836955,0.5757774305730557,15922,43
iotid_fine_lgbm_full,0,DoS-Synflooding,0.9998876846184085,0.999326485940394,0.9996070065124635,17817,44
iotid_fine_lgbm_full,1,MITM ARP Spoofing,0.696850944716585,0.4691416187694337,0.5607613469985359,10613,44
iotid_fine_lgbm_full,2,Mirai-Ackflooding,0.24052360568273465,0.23444397411864304,0.23744487996080352,16537,44
iotid_fine_lgbm_full,3,Mirai-HTTP Flooding,0.2616275598543197,0.2616744297145587,0.2616509926854754,16746,44
iotid_fine_lgbm_full,4,Mirai-Hostbruteforceg,0.6606889707967111,0.7691863343786103,0.7108213223518646,36354,44
iotid_fine_lgbm_full,5,Mirai-UDP Flooding,0.8008106654372215,0.7570370101332946,0.7783088441216557,55066,44
iotid_fine_lgbm_full,6,Normal,0.9986324786324786,0.9718848777241723,0.9850771435797994,12022,44
iotid_fine_lgbm_full,7,Scan Hostport,0.7947483588621445,0.2727545809552418,0.4061276976406128,6658,44
iotid_fine_lgbm_full,8,Scan Port OS,0.505754060324826,0.6845245572164301,0.5817143467122118,15922,44
iotid_fine_lgbm_weighted,0,DoS-Synflooding,0.9998876846184085,0.999326485940394,0.9996070065124635,17817,44
iotid_fine_lgbm_weighted,1,MITM ARP Spoofing,0.4888464424585579,0.6752096485442382,0.5671098448876226,10613,44
iotid_fine_lgbm_weighted,2,Mirai-Ackflooding,0.2714528598466622,0.5117010340448691,0.3547264724376441,16537,44
iotid_fine_lgbm_weighted,3,Mirai-HTTP Flooding,0.25930534516338455,0.286217604203989,0.2720976440533636,16746,44
iotid_fine_lgbm_weighted,4,Mirai-Hostbruteforceg,0.9202694002872283,0.51116795950927,0.6572585636726971,36354,44
iotid_fine_lgbm_weighted,5,Mirai-UDP Flooding,1.0,0.7031198924926452,0.8256845517359038,55066,44
iotid_fine_lgbm_weighted,6,Normal,0.9972689254928736,0.9719680585593079,0.9844559585492227,12022,44
iotid_fine_lgbm_weighted,7,Scan Hostport,0.29427248797313244,0.4869330129167918,0.36684582743988686,6658,44
iotid_fine_lgbm_weighted,8,Scan Port OS,0.48287228272207616,0.7268559226227861,0.580260222116373,15922,44
iotid_fine_lgbm_mi_top10_flat,0,DoS-Synflooding,0.9998315363881402,0.999326485940394,0.999578947368421,17817,44
iotid_fine_lgbm_mi_top10_flat,1,MITM ARP Spoofing,0.6916373858046381,0.4636766230095166,0.5551669675090253,10613,44
iotid_fine_lgbm_mi_top10_flat,2,Mirai-Ackflooding,0.25669099756691,0.25518534196045234,0.25593595536282865,16537,44
iotid_fine_lgbm_mi_top10_flat,3,Mirai-HTTP Flooding,0.2753417032593234,0.2658545324256539,0.2705149627829257,16746,44
iotid_fine_lgbm_mi_top10_flat,4,Mirai-Hostbruteforceg,0.6547951637516141,0.767205809539528,0.7065573978137785,36354,44
iotid_fine_lgbm_mi_top10_flat,5,Mirai-UDP Flooding,0.8059764471211017,0.7631206188936912,0.783963284952054,55066,44
iotid_fine_lgbm_mi_top10_flat,6,Normal,0.9981201401350082,0.9716353352187656,0.9846996838777661,12022,44
iotid_fine_lgbm_mi_top10_flat,7,Scan Hostport,0.8033080017881091,0.2699008711324722,0.40404721753794265,6658,44
iotid_fine_lgbm_mi_top10_flat,8,Scan Port OS,0.5035764050162563,0.680944604949127,0.5789810958026274,15922,44
iotid_fine_lgbm_mi_top10_weighted,0,DoS-Synflooding,0.9997753944634735,0.999326485940394,0.9995508897995846,17817,44
iotid_fine_lgbm_mi_top10_weighted,1,MITM ARP Spoofing,0.48462318350794187,0.6755865448035429,0.5643891687657431,10613,44
iotid_fine_lgbm_mi_top10_weighted,2,Mirai-Ackflooding,0.2816301703163017,0.5599564612686703,0.37476981605520365,16537,44
iotid_fine_lgbm_mi_top10_weighted,3,Mirai-HTTP Flooding,0.2680529075309819,0.2686611728173892,0.26835669549657026,16746,44
iotid_fine_lgbm_mi_top10_weighted,4,Mirai-Hostbruteforceg,0.9261926192619262,0.5094900148539363,0.6573679727427598,36354,44
iotid_fine_lgbm_mi_top10_weighted,5,Mirai-UDP Flooding,1.0,0.7031198924926452,0.8256845517359038,55066,44
iotid_fine_lgbm_mi_top10_weighted,6,Normal,0.9969291137080952,0.9721344202295791,0.9843756580332702,12022,44
iotid_fine_lgbm_mi_top10_weighted,7,Scan Hostport,0.2851142032029404,0.4893361369780715,0.36029858999170583,6658,44
iotid_fine_lgbm_mi_top10_weighted,8,Scan Port OS,0.48553027414092625,0.7196960180881798,0.5798648887989272,15922,44
iotid_fine_xgb_weighted,0,DoS-Synflooding,0.9999438391553409,0.999326485940394,0.9996350672318446,17817,44
iotid_fine_xgb_weighted,1,MITM ARP Spoofing,0.4646379988395332,0.6790728352021106,0.5517531771551064,10613,44
iotid_fine_xgb_weighted,2,Mirai-Ackflooding,0.28492629576795053,0.5435084960996553,0.3738613202445822,16537,44
iotid_fine_xgb_weighted,3,Mirai-HTTP Flooding,0.2712825696316262,0.2884868028185835,0.2796203044510042,16746,44
iotid_fine_xgb_weighted,4,Mirai-Hostbruteforceg,0.9261818181818182,0.4904274632777686,0.6412847996547011,36354,44
iotid_fine_xgb_weighted,5,Mirai-UDP Flooding,0.9999741728866964,0.7031198924926452,0.8256757477208508,55066,44
iotid_fine_xgb_weighted,6,Normal,0.9971773158840134,0.9697221760106471,0.9832581284527474,12022,44
iotid_fine_xgb_weighted,7,Scan Hostport,0.2867346049995645,0.49444277560829075,0.3629748056673466,6658,44
iotid_fine_xgb_weighted,8,Scan Port OS,0.48114863735161345,0.7229619394548423,0.5777744315615119,15922,44
iotid_fine_lgbm_xgb_validation_ensemble,0,DoS-Synflooding,0.9997753944634735,0.999326485940394,0.9995508897995846,17817,44
iotid_fine_lgbm_xgb_validation_ensemble,1,MITM ARP Spoofing,0.48462318350794187,0.6755865448035429,0.5643891687657431,10613,44
iotid_fine_lgbm_xgb_validation_ensemble,2,Mirai-Ackflooding,0.2816301703163017,0.5599564612686703,0.37476981605520365,16537,44
iotid_fine_lgbm_xgb_validation_ensemble,3,Mirai-HTTP Flooding,0.2680529075309819,0.2686611728173892,0.26835669549657026,16746,44
iotid_fine_lgbm_xgb_validation_ensemble,4,Mirai-Hostbruteforceg,0.9261926192619262,0.5094900148539363,0.6573679727427598,36354,44
iotid_fine_lgbm_xgb_validation_ensemble,5,Mirai-UDP Flooding,1.0,0.7031198924926452,0.8256845517359038,55066,44
iotid_fine_lgbm_xgb_validation_ensemble,6,Normal,0.9969291137080952,0.9721344202295791,0.9843756580332702,12022,44
iotid_fine_lgbm_xgb_validation_ensemble,7,Scan Hostport,0.2851142032029404,0.4893361369780715,0.36029858999170583,6658,44
iotid_fine_lgbm_xgb_validation_ensemble,8,Scan Port OS,0.48553027414092625,0.7196960180881798,0.5798648887989272,15922,44
iotid_fine_lgbm_full,0,DoS-Synflooding,0.999775369236817,0.9992142335971264,0.9994947226588816,17817,45
iotid_fine_lgbm_full,1,MITM ARP Spoofing,0.6824592633164452,0.4696127390935645,0.5563741906675598,10613,45
iotid_fine_lgbm_full,2,Mirai-Ackflooding,0.25205329439678775,0.2505291165265768,0.25128889428034207,16537,45
iotid_fine_lgbm_full,3,Mirai-HTTP Flooding,0.25455921822310923,0.2208885704048728,0.23653163666592064,16746,45
iotid_fine_lgbm_full,4,Mirai-Hostbruteforceg,0.6544588218806933,0.7707542498762172,0.7078617623282134,36354,45
iotid_fine_lgbm_full,5,Mirai-UDP Flooding,0.7844682152722419,0.7684415065557695,0.7763721595860816,55066,45
iotid_fine_lgbm_full,6,Normal,0.9990578158458244,0.9702212610214607,0.984428408659324,12022,45
iotid_fine_lgbm_full,7,Scan Hostport,0.7918313570487484,0.2708020426554521,0.40358142137660885,6658,45
iotid_fine_lgbm_full,8,Scan Port OS,0.5062529832935561,0.6661223464388896,0.5752874810154046,15922,45
iotid_fine_lgbm_weighted,0,DoS-Synflooding,0.9998876720022466,0.9992142335971264,0.9995508393689293,17817,45
iotid_fine_lgbm_weighted,1,MITM ARP Spoofing,0.4837520480611688,0.6676717233581456,0.5610229207078105,10613,45
iotid_fine_lgbm_weighted,2,Mirai-Ackflooding,0.2810126582278481,0.5705387918002056,0.3765565134099617,16537,45
iotid_fine_lgbm_weighted,3,Mirai-HTTP Flooding,0.24962054136099165,0.2356980771527529,0.24245961054118803,16746,45
iotid_fine_lgbm_weighted,4,Mirai-Hostbruteforceg,0.9176793414347315,0.5151565164768663,0.6598780874528734,36354,45
iotid_fine_lgbm_weighted,5,Mirai-UDP Flooding,0.9996904743480616,0.7038281335125123,0.8260670325571482,55066,45
iotid_fine_lgbm_weighted,6,Normal,0.9961620469083156,0.97155215438363,0.9837032046153198,12022,45
iotid_fine_lgbm_weighted,7,Scan Hostport,0.29424943988050783,0.47341544007209374,0.3629245826137018,6658,45
iotid_fine_lgbm_weighted,8,Scan Port OS,0.47852230138791646,0.7297450069086798,0.5780165659279158,15922,45
