run_id,class_id,class_label,precision,recall,f1,support,split_seed
iotid_fine_xgb_weighted,0,DoS-Synflooding,0.999943829691625,0.9991581074254925,0.9995508141493543,17817,48
iotid_fine_xgb_weighted,1,MITM ARP Spoofing,0.4566762728146013,0.6719118062753228,0.5437700167759646,10613,48
iotid_fine_xgb_weighted,2,Mirai-Ackflooding,0.2900232018561485,0.5593517566668682,0.38198674402758565,16537,48
iotid_fine_xgb_weighted,3,Mirai-HTTP Flooding,0.26951822467517533,0.27994745013734623,0.2746338605741066,16746,48
iotid_fine_xgb_weighted,4,Mirai-Hostbruteforceg,0.9265396590849121,0.4829454805523464,0.6349384301032494,36354,48
iotid_fine_xgb_weighted,5,Mirai-UDP Flooding,1.0,0.7051356553953437,0.8270727940784919,55066,48
iotid_fine_xgb_weighted,6,Normal,0.9939393939393939,0.9685576443187489,0.9810843830307115,12022,48
iotid_fine_xgb_weighted,7,Scan Hostport,0.2791334874561178,0.48963652748573144,0.3555652505862464,6658,48
iotid_fine_xgb_weighted,8,Scan Port OS,0.47516452194324516,0.7119708579324205,0.5699489680484677,15922,48
iotid_fine_lgbm_xgb_validation_ensemble,0,DoS-Synflooding,0.9997191800056164,0.9990458550822249,0.9993824041322779,17817,48
iotid_fine_lgbm_xgb_validation_ensemble,1,MITM ARP Spoofing,0.47655098485863595,0.6702157731084519,0.5570304240573241,10613,48
iotid_fine_lgbm_xgb_validation_ensemble,2,Mirai-Ackflooding,0.28925996897527145,0.5750740763137208,0.3849111587809123,16537,48
iotid_fine_lgbm_xgb_validation_ensemble,3,Mirai-HTTP Flooding,0.2739446346003723,0.27242326525737487,0.273181831791371,16746,48
iotid_fine_lgbm_xgb_validation_ensemble,4,Mirai-Hostbruteforceg,0.9265934288462512,0.5034659184683942,0.6524319603614522,36354,48
iotid_fine_lgbm_xgb_validation_ensemble,5,Mirai-UDP Flooding,0.9999742467164563,0.7051356553953437,0.8270639856862912,55066,48
iotid_fine_lgbm_xgb_validation_ensemble,6,Normal,0.9956417706374978,0.969139910164698,0.9822121058843365,12022,48
iotid_fine_lgbm_xgb_validation_ensemble,7,Scan Hostport,0.2806790761806274,0.4891859417242415,0.3566969663782718,6658,48
iotid_fine_lgbm_xgb_validation_ensemble,8,Scan Port OS,0.4825100699597202,0.7147343298580581,0.5761004378970815,15922,48
iotid_fine_lgbm_full,0,DoS-Synflooding,0.9998876720022466,0.9992142335971264,0.9995508393689293,17817,49
iotid_fine_lgbm_full,1,MITM ARP Spoofing,0.6716156026454312,0.46885894657495525,0.5522139607146821,10613,49
iotid_fine_lgbm_full,2,Mirai-Ackflooding,0.25702231597646275,0.27997823063433513,0.26800960898382103,16537,49
iotid_fine_lgbm_full,3,Mirai-HTTP Flooding,0.23429223372178307,0.1716827899199809,0.1981596994865079,16746,49
iotid_fine_lgbm_full,4,Mirai-Hostbruteforceg,0.650299815498155,0.775623040105628,0.7074541485811777,36354,49
iotid_fine_lgbm_full,5,Mirai-UDP Flooding,0.7767447807265886,0.7722732720735118,0.7745025725083095,55066,49
iotid_fine_lgbm_full,6,Normal,0.9983720332447948,0.9692230909998336,0.9835816485881906,12022,49
iotid_fine_lgbm_full,7,Scan Hostport,0.7753496503496503,0.2664463802943827,0.3966018332215515,6658,49
iotid_fine_lgbm_full,8,Scan Port OS,0.5100654502181674,0.6460871749780178,0.570074812967581,15922,49
iotid_fine_lgbm_weighted,0,DoS-Synflooding,0.999943823380709,0.9990458550822249,0.9994946375428154,17817,49
iotid_fine_lgbm_weighted,1,MITM ARP Spoofing,0.4823188014576866,0.6734193913125412,0.5620699146710707,10613,49
iotid_fine_lgbm_weighted,2,Mirai-Ackflooding,0.2806476035175587,0.5828142952167866,0.37885964739873035,16537,49
iotid_fine_lgbm_weighted,3,Mirai-HTTP Flooding,0.24037071118706455,0.2183805087782157,0.22884856070087609,16746,49
iotid_fine_lgbm_weighted,4,Mirai-Hostbruteforceg,0.9226458520964675,0.507234417120537,0.6545970891018814,36354,49
iotid_fine_lgbm_weighted,5,Mirai-UDP Flooding,0.9998454882571075,0.7050811753168924,0.8269824703401564,55066,49
iotid_fine_lgbm_weighted,6,Normal,0.9950528829750939,0.9703876226917318,0.9825654847132148,12022,49
iotid_fine_lgbm_weighted,7,Scan Hostport,0.2917315264169948,0.478522078702313,0.3624779566528244,6658,49
iotid_fine_lgbm_weighted,8,Scan Port OS,0.4779433124455326,0.7233387765356111,0.5755766011144706,15922,49
iotid_fine_lgbm_mi_top10_flat,0,DoS-Synflooding,0.9998315174660227,0.9992142335971264,0.9995227802262583,17817,49
iotid_fine_lgbm_mi_top10_flat,1,MITM ARP Spoofing,0.6791660836714706,0.45736361066616416,0.5466216216216216,10613,49
iotid_fine_lgbm_mi_top10_flat,2,Mirai-Ackflooding,0.26534183227096614,0.2567575739251376,0.2609791327330281,16537,49
iotid_fine_lgbm_mi_top10_flat,3,Mirai-HTTP Flooding,0.2552272201219042,0.1975397109757554,0.22270845255327026,16746,49
iotid_fine_lgbm_mi_top10_flat,4,Mirai-Hostbruteforceg,0.6516819715142429,0.7652252847004456,0.7039042534348827,36354,49
iotid_fine_lgbm_mi_top10_flat,5,Mirai-UDP Flooding,0.7707630522088353,0.7841862492281989,0.7774167124249489,55066,49
iotid_fine_lgbm_mi_top10_flat,6,Normal,0.9982011307178345,0.9693062718349692,0.9835415259959487,12022,49
iotid_fine_lgbm_mi_top10_flat,7,Scan Hostport,0.7823971693940734,0.2656954040252328,0.39668124229173674,6658,49
iotid_fine_lgbm_mi_top10_flat,8,Scan Port OS,0.5030938548013792,0.6689486245446552,0.5742862534710053,15922,49
iotid_fine_lgbm_mi_top10_weighted,0,DoS-Synflooding,0.9998315174660227,0.9992142335971264,0.9995227802262583,17817,49
iotid_fine_lgbm_mi_top10_weighted,1,MITM ARP Spoofing,0.4750446221987175,0.6770941298407613,0.5583527583527583,10613,49
iotid_fine_lgbm_mi_top10_weighted,2,Mirai-Ackflooding,0.28809046664758087,0.6085142407933725,0.3910466901121107,16537,49
iotid_fine_lgbm_mi_top10_weighted,3,Mirai-HTTP Flooding,0.2527555800496004,0.21909709781440345,0.2347258652677372,16746,49
iotid_fine_lgbm_mi_top10_weighted,4,Mirai-Hostbruteforceg,0.9257946952824458,0.5031083237057821,0.6519337016574586,36354,49
iotid_fine_lgbm_mi_top10_weighted,5,Mirai-UDP Flooding,0.9998969868658254,0.7050811753168924,0.8270000852006475,55066,49
iotid_fine_lgbm_mi_top10_weighted,6,Normal,0.9950516167562494,0.9701380801863251,0.9824369287790086,12022,49
iotid_fine_lgbm_mi_top10_weighted,7,Scan Hostport,0.2907860585836114,0.47116251126464403,0.35962398257480227,6658,49
iotid_fine_lgbm_mi_top10_weighted,8,Scan Port OS,0.4761139277028977,0.7254741866599673,0.5749197421795287,15922,49
iotid_fine_xgb_weighted,0,DoS-Synflooding,0.9997191800056164,0.9990458550822249,0.9993824041322779,17817,49
iotid_fine_xgb_weighted,1,MITM ARP Spoofing,0.4542590725806452,0.6793555073965891,0.5444591278081933,10613,49
iotid_fine_xgb_weighted,2,Mirai-Ackflooding,0.2889803096441918,0.5564491745782185,0.38040512608515914,16537,49
iotid_fine_xgb_weighted,3,Mirai-HTTP Flooding,0.26478711162255464,0.2748118953780007,0.2697063822305574,16746,49
iotid_fine_xgb_weighted,4,Mirai-Hostbruteforceg,0.9325468204422812,0.48487099081256535,0.6380121615752136,36354,49
iotid_fine_xgb_weighted,5,Mirai-UDP Flooding,0.9998712368983544,0.7050811753168924,0.8269912776766031,55066,49
iotid_fine_xgb_weighted,6,Normal,0.9952963311382879,0.9680585593079355,0.9814885093822475,12022,49
iotid_fine_xgb_weighted,7,Scan Hostport,0.28491271820448877,0.48047461700210276,0.357709940735771,6658,49
iotid_fine_xgb_weighted,8,Scan Port OS,0.47657251561143044,0.7237784197965079,0.5747200957534349,15922,49
iotid_fine_lgbm_xgb_validation_ensemble,0,DoS-Synflooding,0.9998315174660227,0.9992142335971264,0.9995227802262583,17817,49
iotid_fine_lgbm_xgb_validation_ensemble,1,MITM ARP Spoofing,0.4750446221987175,0.6770941298407613,0.5583527583527583,10613,49
iotid_fine_lgbm_xgb_validation_ensemble,2,Mirai-Ackflooding,0.28809046664758087,0.6085142407933725,0.3910466901121107,16537,49
iotid_fine_lgbm_xgb_validation_ensemble,3,Mirai-HTTP Flooding,0.2527555800496004,0.21909709781440345,0.2347258652677372,16746,49
iotid_fine_lgbm_xgb_validation_ensemble,4,Mirai-Hostbruteforceg,0.9257946952824458,0.5031083237057821,0.6519337016574586,36354,49
iotid_fine_lgbm_xgb_validation_ensemble,5,Mirai-UDP Flooding,0.9998969868658254,0.7050811753168924,0.8270000852006475,55066,49
iotid_fine_lgbm_xgb_validation_ensemble,6,Normal,0.9950516167562494,0.9701380801863251,0.9824369287790086,12022,49
iotid_fine_lgbm_xgb_validation_ensemble,7,Scan Hostport,0.2907860585836114,0.47116251126464403,0.35962398257480227,6658,49
iotid_fine_lgbm_xgb_validation_ensemble,8,Scan Port OS,0.4761139277028977,0.7254741866599673,0.5749197421795287,15922,49
iotid_fine_lgbm_full,0,DoS-Synflooding,0.9999438391553409,0.999326485940394,0.9996350672318446,17817,50
iotid_fine_lgbm_full,1,MITM ARP Spoofing,0.6802245960010956,0.46801092999151983,0.5545073960368406,10613,50
iotid_fine_lgbm_full,2,Mirai-Ackflooding,0.2210016434564484,0.15450202576041602,0.1818634778276034,16537,50
iotid_fine_lgbm_full,3,Mirai-HTTP Flooding,0.2674235428323103,0.2939806520960229,0.28007395818517994,16746,50
iotid_fine_lgbm_full,4,Mirai-Hostbruteforceg,0.6628764303155072,0.7617043516531881,0.7088623796846201,36354,50
iotid_fine_lgbm_full,5,Mirai-UDP Flooding,0.7738660672201878,0.7752151963098827,0.7745400442718728,55066,50
iotid_fine_lgbm_full,6,Normal,0.9985447697312104,0.9703044418565963,0.9842220722240972,12022,50
iotid_fine_lgbm_full,7,Scan Hostport,0.7893095768374164,0.2661459897867227,0.3980680669437268,6658,50
iotid_fine_lgbm_full,8,Scan Port OS,0.49724694870147745,0.6806305740484864,0.5746632728815357,15922,50
iotid_fine_lgbm_weighted,0,DoS-Synflooding,0.9997753944634735,0.999326485940394,0.9995508897995846,17817,50
iotid_fine_lgbm_weighted,1,MITM ARP Spoofing,0.4829553171261714,0.6701215490436258,0.5613481194995856,10613,50
iotid_fine_lgbm_weighted,2,Mirai-Ackflooding,0.2723404255319149,0.5108544476023462,0.35527892844376224,16537,50
iotid_fine_lgbm_weighted,3,Mirai-HTTP Flooding,0.2542854081851296,0.28347067956526933,0.2680860676568589,16746,50
iotid_fine_lgbm_weighted,4,Mirai-Hostbruteforceg,0.9242684157416751,0.5039060350993013,0.6522234485705131,36354,50
iotid_fine_lgbm_weighted,5,Mirai-UDP Flooding,0.9998969098734569,0.7045545345585298,0.8266376894968412,55066,50
iotid_fine_lgbm_weighted,6,Normal,0.9961587708066582,0.9707203460322742,0.9832750558200278,12022,50
iotid_fine_lgbm_weighted,7,Scan Hostport,0.2884910948377181,0.4792730549714629,0.3601783396354196,6658,50
iotid_fine_lgbm_weighted,8,Scan Port OS,0.47800124403897987,0.7239668383368923,0.5758173689337363,15922,50
iotid_fine_lgbm_mi_top10_flat,0,DoS-Synflooding,0.9997192273135669,0.9992142335971264,0.9994666666666666,17817,50
iotid_fine_lgbm_mi_top10_flat,1,MITM ARP Spoofing,0.6845039018952063,0.4628286064260812,0.5522513913092361,10613,50
iotid_fine_lgbm_mi_top10_flat,2,Mirai-Ackflooding,0.24573875802997858,0.17348975025699945,0.2033886289522189,16537,50
iotid_fine_lgbm_mi_top10_flat,3,Mirai-HTTP Flooding,0.2804403424886022,0.30120625821091607,0.2904526085454336,16746,50
iotid_fine_lgbm_mi_top10_flat,4,Mirai-Hostbruteforceg,0.6629161603888214,0.7503713484073279,0.7039378612716763,36354,50
iotid_fine_lgbm_mi_top10_flat,5,Mirai-UDP Flooding,0.7785970542104599,0.7842952093851016,0.7814357443343737,55066,50
iotid_fine_lgbm_mi_top10_flat,6,Normal,0.9976054049431283,0.9703044418565963,0.9837655492304449,12022,50
iotid_fine_lgbm_mi_top10_flat,7,Scan Hostport,0.788298347476552,0.2650946230099129,0.39676295380465326,6658,50
iotid_fine_lgbm_mi_top10_flat,8,Scan Port OS,0.49323395004214915,0.6982163044843612,0.578092093289306,15922,50
iotid_fine_lgbm_mi_top10_weighted,0,DoS-Synflooding,0.9994947510245327,0.9992703597687602,0.9993825428010104,17817,50
iotid_fine_lgbm_mi_top10_weighted,1,MITM ARP Spoofing,0.4795939086294416,0.6676717233581456,0.5582164802268789,10613,50
iotid_fine_lgbm_mi_top10_weighted,2,Mirai-Ackflooding,0.28028814669286184,0.5176271391425289,0.3636595365040253,16537,50
iotid_fine_lgbm_mi_top10_weighted,3,Mirai-HTTP Flooding,0.27254707631318137,0.31201480950674787,0.2909485758832865,16746,50
iotid_fine_lgbm_mi_top10_weighted,4,Mirai-Hostbruteforceg,0.9271145923401658,0.5014028717610167,0.6508256716950817,36354,50
iotid_fine_lgbm_mi_top10_weighted,5,Mirai-UDP Flooding,0.9997938409998711,0.7045545345585298,0.8266024650850635,55066,50
iotid_fine_lgbm_mi_top10_weighted,6,Normal,0.9954801296264711,0.970969888537681,0.9830722587165235,12022,50
iotid_fine_lgbm_mi_top10_weighted,7,Scan Hostport,0.2859949982136477,0.4809252027635927,0.3586871289346925,6658,50
iotid_fine_lgbm_mi_top10_weighted,8,Scan Port OS,0.4787924151696607,0.7231503579952268,0.5761320990743057,15922,50
iotid_fine_xgb_weighted,0,DoS-Synflooding,0.9997192588433464,0.999326485940394,0.9995228338058214,17817,50
iotid_fine_xgb_weighted,1,MITM ARP Spoofing,0.45388180029200786,0.6737020635070197,0.5423651672608663,10613,50
iotid_fine_xgb_weighted,2,Mirai-Ackflooding,0.2832501874857348,0.5253068875854146,0.36804643477524046,16537,50
iotid_fine_xgb_weighted,3,Mirai-HTTP Flooding,0.2713718760055776,0.3021617102591664,0.28594032549728754,16746,50
iotid_fine_xgb_weighted,4,Mirai-Hostbruteforceg,0.9260306983079261,0.4862463552841503,0.6376639070757354,36354,50
iotid_fine_xgb_weighted,5,Mirai-UDP Flooding,0.9999742254755399,0.7045545345585298,0.8266641097758459,55066,50
iotid_fine_xgb_weighted,6,Normal,0.996917016356941,0.9683081018133423,0.9824043208574201,12022,50
iotid_fine_xgb_weighted,7,Scan Hostport,0.28782120883098083,0.4777711024331631,0.35923207227555054,6658,50
iotid_fine_xgb_weighted,8,Scan Port OS,0.47584670599397716,0.7244692877779173,0.5744092821751363,15922,50
iotid_fine_lgbm_xgb_validation_ensemble,0,DoS-Synflooding,0.9994947510245327,0.9992703597687602,0.9993825428010104,17817,50
iotid_fine_lgbm_xgb_validation_ensemble,1,MITM ARP Spoofing,0.4795939086294416,0.6676717233581456,0.5582164802268789,10613,50
iotid_fine_lgbm_xgb_validation_ensemble,2,Mirai-Ackflooding,0.28028814669286184,0.5176271391425289,0.3636595365040253,16537,50
iotid_fine_lgbm_xgb_validation_ensemble,3,Mirai-HTTP Flooding,0.27254707631318137,0.31201480950674787,0.2909485758832865,16746,50
iotid_fine_lgbm_xgb_validation_ensemble,4,Mirai-Hostbruteforceg,0.9271145923401658,0.5014028717610167,0.6508256716950817,36354,50
iotid_fine_lgbm_xgb_validation_ensemble,5,Mirai-UDP Flooding,0.9997938409998711,0.7045545345585298,0.8266024650850635,55066,50
iotid_fine_lgbm_xgb_validation_ensemble,6,Normal,0.9954801296264711,0.970969888537681,0.9830722587165235,12022,50
iotid_fine_lgbm_xgb_validation_ensemble,7,Scan Hostport,0.2859949982136477,0.4809252027635927,0.3586871289346925,6658,50
iotid_fine_lgbm_xgb_validation_ensemble,8,Scan Port OS,0.4787924151696607,0.7231503579952268,0.5761320990743057,15922,50
iotid_fine_lgbm_full,0,DoS-Synflooding,0.9998314606741573,0.9988774765673234,0.9993542409523543,17817,51
iotid_fine_lgbm_full,1,MITM ARP Spoofing,0.68921185019564,0.46471308772260433,0.5551240925206821,10613,51
iotid_fine_lgbm_full,2,Mirai-Ackflooding,0.23835545147020556,0.22156376610026002,0.22965307593468928,16537,51
iotid_fine_lgbm_full,3,Mirai-HTTP Flooding,0.2641722011385199,0.2660336796847008,0.26509967271645346,16746,51
iotid_fine_lgbm_full,4,Mirai-Hostbruteforceg,0.6637403756206376,0.7611817131539859,0.7091293484528157,36354,51
iotid_fine_lgbm_full,5,Mirai-UDP Flooding,0.7922747431863841,0.7591254131405949,0.7753459212820417,55066,51
iotid_fine_lgbm_full,6,Normal,0.9981153088323481,0.969139910164698,0.9834142224097911,12022,51
iotid_fine_lgbm_full,7,Scan Hostport,0.7965348733896046,0.2693000901171523,0.4025143113705242,6658,51
iotid_fine_lgbm_full,8,Scan Port OS,0.49927817377966255,0.6950759954779551,0.5811279143037177,15922,51
iotid_fine_lgbm_weighted,0,DoS-Synflooding,0.9997191169035448,0.9988213503956895,0.9992700320062889,17817,51
iotid_fine_lgbm_weighted,1,MITM ARP Spoofing,0.4826489887032402,0.6722887025346274,0.5618995117341313,10613,51
iotid_fine_lgbm_weighted,2,Mirai-Ackflooding,0.2815090360563545,0.5811815927919212,0.37929673625636373,16537,51
iotid_fine_lgbm_weighted,3,Mirai-HTTP Flooding,0.24627390775922728,0.22990564911023528,0.23780845609808826,16746,51
iotid_fine_lgbm_weighted,4,Mirai-Hostbruteforceg,0.9265654359859834,0.5018704956813556,0.6510839503970024,36354,51
iotid_fine_lgbm_weighted,5,Mirai-UDP Flooding,0.9999741187432062,0.7016489303744597,0.8246606334841629,55066,51
iotid_fine_lgbm_weighted,6,Normal,0.9939522998296423,0.9706371651971386,0.982156384142749,12022,51
iotid_fine_lgbm_weighted,7,Scan Hostport,0.2872795296632817,0.4843796936016822,0.3606575710131962,6658,51
iotid_fine_lgbm_weighted,8,Scan Port OS,0.48181214184868365,0.7287401080266298,0.5800919908009199,15922,51
iotid_fine_lgbm_mi_top10_flat,0,DoS-Synflooding,0.9998876278233509,0.9988213503956895,0.9993542046890355,17817,51
iotid_fine_lgbm_mi_top10_flat,1,MITM ARP Spoofing,0.6949735070886438,0.457269386601338,0.5516026369629461,10613,51
iotid_fine_lgbm_mi_top10_flat,2,Mirai-Ackflooding,0.2638486659683283,0.25893451049162486,0.26136849172923154,16537,51
iotid_fine_lgbm_mi_top10_flat,3,Mirai-HTTP Flooding,0.2663401082029537,0.21754448823599665,0.2394819879042861,16746,51
iotid_fine_lgbm_mi_top10_flat,4,Mirai-Hostbruteforceg,0.6585464590179549,0.7607140892336469,0.705952927962424,36354,51
iotid_fine_lgbm_mi_top10_flat,5,Mirai-UDP Flooding,0.7794793540065762,0.779210402062979,0.7793448548309464,55066,51
iotid_fine_lgbm_mi_top10_flat,6,Normal,0.9982876712328768,0.9698885376809183,0.9838832166061936,12022,51
iotid_fine_lgbm_mi_top10_flat,7,Scan Hostport,0.788266431407146,0.2683989185941724,0.40044817927170867,6658,51
iotid_fine_lgbm_mi_top10_flat,8,Scan Port OS,0.49852667845323906,0.6906795628689864,0.5790790131908059,15922,51
iotid_fine_lgbm_mi_top10_weighted,0,DoS-Synflooding,0.9998314322638647,0.9987090980524218,0.9992699500196552,17817,51
iotid_fine_lgbm_mi_top10_weighted,1,MITM ARP Spoofing,0.4776758819198072,0.6723829265994535,0.5585472761427677,10613,51
iotid_fine_lgbm_mi_top10_weighted,2,Mirai-Ackflooding,0.2889096761768509,0.6350003023523009,0.3971333484607821,16537,51
iotid_fine_lgbm_mi_top10_weighted,3,Mirai-HTTP Flooding,0.2513269043881289,0.20076436163860026,0.22321813896358264,16746,51
iotid_fine_lgbm_mi_top10_weighted,4,Mirai-Hostbruteforceg,0.9295846514950505,0.5011277988666997,0.6512010294538175,36354,51
iotid_fine_lgbm_mi_top10_weighted,5,Mirai-UDP Flooding,0.9999741187432062,0.7016489303744597,0.8246606334841629,55066,51
iotid_fine_lgbm_mi_top10_weighted,6,Normal,0.9954797441364606,0.9708867077025454,0.9830294352970902,12022,51
iotid_fine_lgbm_mi_top10_weighted,7,Scan Hostport,0.28299903652448105,0.48528086512466206,0.3575103734439834,6658,51
iotid_fine_lgbm_mi_top10_weighted,8,Scan Port OS,0.4823199564798929,0.7239040321567642,0.5789196112408649,15922,51
iotid_fine_xgb_weighted,0,DoS-Synflooding,0.9998314417350264,0.9987652242240557,0.9992980485750386,17817,51
iotid_fine_xgb_weighted,1,MITM ARP Spoofing,0.4572011736190841,0.6753980966738905,0.5452816553193108,10613,51
iotid_fine_xgb_weighted,2,Mirai-Ackflooding,0.2908834009092026,0.5726552579065126,0.38579838266147926,16537,51
iotid_fine_xgb_weighted,3,Mirai-HTTP Flooding,0.26792564178223666,0.27110951869103067,0.26950817725802145,16746,51
iotid_fine_xgb_weighted,4,Mirai-Hostbruteforceg,0.9304416820946839,0.48385322110359247,0.6366383756492155,36354,51
iotid_fine_xgb_weighted,5,Mirai-UDP Flooding,0.9999741187432062,0.7016489303744597,0.8246606334841629,55066,51
iotid_fine_xgb_weighted,6,Normal,0.9970870459218643,0.9680585593079355,0.9823584029712163,12022,51
iotid_fine_xgb_weighted,7,Scan Hostport,0.28169386854874284,0.47957344547912284,0.354915800589118,6658,51
iotid_fine_xgb_weighted,8,Scan Port OS,0.47752808988764045,0.7260394422811205,0.5761275853476202,15922,51
iotid_fine_lgbm_xgb_validation_ensemble,0,DoS-Synflooding,0.9998314322638647,0.9987090980524218,0.9992699500196552,17817,51
iotid_fine_lgbm_xgb_validation_ensemble,1,MITM ARP Spoofing,0.4776758819198072,0.6723829265994535,0.5585472761427677,10613,51
iotid_fine_lgbm_xgb_validation_ensemble,2,Mirai-Ackflooding,0.2889096761768509,0.6350003023523009,0.3971333484607821,16537,51
iotid_fine_lgbm_xgb_validation_ensemble,3,Mirai-HTTP Flooding,0.2513269043881289,0.20076436163860026,0.22321813896358264,16746,51
iotid_fine_lgbm_xgb_validation_ensemble,4,Mirai-Hostbruteforceg,0.9295846514950505,0.5011277988666997,0.6512010294538175,36354,51
iotid_fine_lgbm_xgb_validation_ensemble,5,Mirai-UDP Flooding,0.9999741187432062,0.7016489303744597,0.8246606334841629,55066,51
iotid_fine_lgbm_xgb_validation_ensemble,6,Normal,0.9954797441364606,0.9708867077025454,0.9830294352970902,12022,51
iotid_fine_lgbm_xgb_validation_ensemble,7,Scan Hostport,0.28299903652448105,0.48528086512466206,0.3575103734439834,6658,51
iotid_fine_lgbm_xgb_validation_ensemble,8,Scan Port OS,0.4823199564798929,0.7239040321567642,0.5789196112408649,15922,51
