n_test,n_classes,n_features,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,f1_weighted,mcc,train_seconds,inference_seconds,inference_ms_per_1000,model_size_kb,minority_recall_mean,worst_class_recall,worst_class_label,roc_auc_ovr_macro,pr_auc_macro,pr_auc_weighted,run_id,task,target_col,model_name,imbalance,feature_strategy,top_k,hierarchical,notes,sampling_note,train_rows,fit_rows,test_rows,feature_names,split_seed,wall_seconds,alpha_lgbm
187735,9,22,0.6509548033131808,0.651868897473557,0.6333973915124208,0.651868897473557,0.6211310396883165,0.6763443365838913,0.6055214993097959,11.746400700001686,3.5602574000004097,18.964270913790234,12570.52734375,0.47341544007209374,0.2356980771527529,Mirai-HTTP Flooding,0.9489811382636069,0.6793826346594373,0.752546106043941,iotid_fine_lgbm_weighted,fine,Label,lgbm,class_weight,all,,False,,class_weight,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",45,16.389300099999673,
187735,9,10,0.6694436306495859,0.6028508768829667,0.6633922326481216,0.6028508768829667,0.6142358888151381,0.6650109878188185,0.6041918299225314,7.6934359000006225,3.418982600000163,18.21174847524523,12538.4365234375,0.26960048062481223,0.245790039412397,Mirai-HTTP Flooding,0.9501797938964534,0.6827254019445879,0.7560126327936955,iotid_fine_lgbm_mi_top10_flat,fine,Label,lgbm,none,mi,10.0,False,,none,438048.0,438048.0,187735.0,"[""Dst_Port"", ""Init_Bwd_Win_Byts"", ""TotLen_Bwd_Pkts"", ""Flow_Duration"", ""Flow_Pkts/s"", ""Pkt_Len_Mean"", ""Pkt_Len_Max"", ""Bwd_Pkt_Len_Mean"", ""Idle_Mean"", ""Bwd_Pkt_Len_Max""]",45,15.503390399997443,
187735,9,10,0.6530694862439076,0.6552381578078141,0.6359587483784915,0.6552381578078141,0.6227405431728661,0.6774771868047089,0.6086230259088543,8.128160399999615,3.523435500002961,18.76813327298032,12542.40234375,0.46560528687293484,0.23742983399020662,Mirai-HTTP Flooding,0.9497699749541736,0.6810656985312787,0.754387697284946,iotid_fine_lgbm_mi_top10_weighted,fine,Label,lgbm,class_weight,mi,10.0,False,,class_weight,438048.0,438048.0,187735.0,"[""Dst_Port"", ""Init_Bwd_Win_Byts"", ""TotLen_Bwd_Pkts"", ""Flow_Duration"", ""Flow_Pkts/s"", ""Pkt_Len_Mean"", ""Pkt_Len_Max"", ""Bwd_Pkt_Len_Mean"", ""Idle_Mean"", ""Bwd_Pkt_Len_Max""]",45,16.146905999998125,
187735,9,22,0.6487602205236104,0.6526393681594864,0.6337251409973566,0.6526393681594864,0.6202507373328829,0.6743950154582473,0.6033674498451841,17.57043010000052,1.2028251000010641,6.407037046906885,8415.939453125,0.47221387804145387,0.2826346590230503,Mirai-HTTP Flooding,0.9492036021293588,0.6774377776818654,0.7519720483136565,iotid_fine_xgb_weighted,fine,Label,xgb,class_weight,all,,False,,class_weight,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",45,19.68776539999817,
187735,9,22,0.6530694862439076,0.6552381578078141,0.6359587483784915,0.6552381578078141,0.6227405431728661,0.6774771868047089,0.6086230259088543,26.187864700001228,2.4001637999972445,12.784849921417129,,0.46560528687293484,0.23742983399020662,Mirai-HTTP Flooding,0.9497699749541736,0.6810656985312787,0.754387697284946,iotid_fine_lgbm_xgb_validation_ensemble,fine,Label,lgbm_top10_xgb_probability_ensemble,class_weight,mixed_mi_top10_plus_all,10.0,,,,,,,,45,,1.0
187735,9,22,0.6640956667643221,0.5975522196068891,0.6554604496380759,0.5975522196068891,0.608128154004728,0.6589429380975096,0.5977700319887783,11.36882229999901,3.4962159000024258,18.623143793125553,12530.455078125,0.27110243316311206,0.1835883171070932,Mirai-Ackflooding,0.9490646318154451,0.6793351914812907,0.7529043260964002,iotid_fine_lgbm_full,fine,Label,lgbm,none,all,,False,,none,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",46,15.839049000001978,
187735,9,22,0.6483394146003676,0.6497613398270968,0.6333888665184182,0.6497613398270968,0.622249999593133,0.6767704910460847,0.601122071881825,11.723524000000907,3.6620149000009405,19.506298239544787,12532.8173828125,0.48828477020126165,0.3619371790278275,Mirai-HTTP Flooding,0.9485727878484407,0.6775730168918993,0.7510635024986997,iotid_fine_lgbm_weighted,fine,Label,lgbm,class_weight,all,,False,,class_weight,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",46,16.413977299998805,
187735,9,10,0.6692039310730551,0.6032566796823243,0.6624661033973815,0.6032566796823243,0.6136231401683749,0.6645879325656333,0.6042763162081887,7.509361099997477,3.421118700000079,18.223126747809832,12515.3076171875,0.26960048062481223,0.19713370018745843,Mirai-Ackflooding,0.950140879092896,0.6821839758972555,0.7556436590641944,iotid_fine_lgbm_mi_top10_flat,fine,Label,lgbm,none,mi,10.0,False,,none,438048.0,438048.0,187735.0,"[""Dst_Port"", ""Init_Bwd_Win_Byts"", ""TotLen_Bwd_Pkts"", ""Flow_Duration"", ""Flow_Pkts/s"", ""Pkt_Len_Mean"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Max"", ""Idle_Mean"", ""Bwd_Pkt_Len_Max""]",46,15.311832999999751,
187735,9,10,0.6528457666391456,0.6555577783559701,0.6374452646218179,0.6555577783559701,0.6261472994115844,0.67987303383657,0.606910445735941,7.949957300003007,3.4371695999980147,18.308624390753,12518.1640625,0.48407930309402225,0.3338110593574585,Mirai-HTTP Flooding,0.9497029878225985,0.6803455303354066,0.7538423673177951,iotid_fine_lgbm_mi_top10_weighted,fine,Label,lgbm,class_weight,mi,10.0,False,,class_weight,438048.0,438048.0,187735.0,"[""Dst_Port"", ""Init_Bwd_Win_Byts"", ""TotLen_Bwd_Pkts"", ""Flow_Duration"", ""Flow_Pkts/s"", ""Pkt_Len_Mean"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Max"", ""Idle_Mean"", ""Bwd_Pkt_Len_Max""]",46,15.848360799998773,
187735,9,22,0.6483234346285989,0.6525138196197375,0.6343414666653868,0.6525138196197375,0.6219715317156682,0.6756829445055519,0.602006239306215,17.79074369999944,1.2057705000006536,6.422726183187224,8441.0263671875,0.4851306698708321,0.36116087423862414,Mirai-HTTP Flooding,0.9492255141278066,0.6777107425695664,0.7522326496098356,iotid_fine_xgb_weighted,fine,Label,xgb,class_weight,all,,False,,class_weight,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",46,19.902510100000654,
187735,9,22,0.6528457666391456,0.6555577783559701,0.6374452646218179,0.6555577783559701,0.6261472994115844,0.67987303383657,0.606910445735941,25.322513199997047,2.432189399998606,12.955439316049784,,0.48407930309402225,0.3338110593574585,Mirai-HTTP Flooding,0.9497029878225985,0.6803455303354066,0.7538423673177951,iotid_fine_lgbm_xgb_validation_ensemble,fine,Label,lgbm_top10_xgb_probability_ensemble,class_weight,mixed_mi_top10_plus_all,10.0,,,,,,,,46,,1.0
187735,9,22,0.6649532585825765,0.5914216489829159,0.6513092602903093,0.5914216489829159,0.6023853026984436,0.6542656694339724,0.5967898104146142,10.881449500000599,3.458774300001096,18.423705222793277,12501.443359375,0.26749774707119256,0.19742027946972412,Mirai-HTTP Flooding,0.9491841389177718,0.6789198181185142,0.75276395770002,iotid_fine_lgbm_full,fine,Label,lgbm,none,all,,False,,none,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",47,15.29476219999924,
187735,9,22,0.6486057474631794,0.6504933000740588,0.6327764571672083,0.6504933000740588,0.6195648518631676,0.6746896934554855,0.6030118120772517,12.001775700002327,3.5298659000000043,18.802385809785093,12487.8291015625,0.48362871733253227,0.2396393168517855,Mirai-HTTP Flooding,0.9486829237366141,0.6769654328683434,0.7508503421096346,iotid_fine_lgbm_weighted,fine,Label,lgbm,class_weight,all,,False,,class_weight,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",47,16.557294800000818,
187735,9,10,0.6681279463072949,0.5946934522166966,0.6540621344865456,0.5946934522166966,0.6053359730017331,0.6572436207170967,0.6006371766824415,7.963800900000933,3.372942599999078,17.966509175162212,12498.111328125,0.26689696605587265,0.20327242326525738,Mirai-HTTP Flooding,0.9498196412002636,0.6803214156858424,0.7542462063124601,iotid_fine_lgbm_mi_top10_flat,fine,Label,lgbm,none,mi,10.0,False,,none,438048.0,438048.0,187735.0,"[""Dst_Port"", ""Init_Bwd_Win_Byts"", ""TotLen_Bwd_Pkts"", ""Flow_Duration"", ""Flow_Pkts/s"", ""Pkt_Len_Mean"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Max"", ""Idle_Mean"", ""Bwd_Pkt_Len_Max""]",47,15.762188100001367,
187735,9,10,0.6509814365994621,0.6541684418609289,0.6348364788320118,0.6541684418609289,0.6206783449600233,0.6753597523106588,0.6066600366630472,7.930819100001827,3.3934640999978,18.07582017203931,12498.4677734375,0.4842294983478522,0.22375492654962378,Mirai-HTTP Flooding,0.9494242754325237,0.6789503283187808,0.7527943887614258,iotid_fine_lgbm_mi_top10_weighted,fine,Label,lgbm,class_weight,mi,10.0,False,,class_weight,438048.0,438048.0,187735.0,"[""Dst_Port"", ""Init_Bwd_Win_Byts"", ""TotLen_Bwd_Pkts"", ""Flow_Duration"", ""Flow_Pkts/s"", ""Pkt_Len_Mean"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Max"", ""Idle_Mean"", ""Bwd_Pkt_Len_Max""]",47,15.814258899998094,
187735,9,22,0.6484672543745172,0.6525944602494504,0.6338242308625139,0.6525944602494504,0.6207165210060157,0.6746782966196044,0.6027624825323361,18.052184899999702,1.1964122000026691,6.3728777265969,8472.7890625,0.4779212976869931,0.30520721366296427,Mirai-HTTP Flooding,0.9492088050145446,0.6768662561858683,0.7515745607768379,iotid_fine_xgb_weighted,fine,Label,xgb,class_weight,all,,False,,class_weight,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",47,20.17979579999883,
187735,9,22,0.6509121900551309,0.6542149904650468,0.6346995895048613,0.6542149904650468,0.620291902005139,0.6750152665083315,0.6067672179688086,25.573345700002392,2.3278618000003917,12.39972194849331,,0.48483027936317213,0.21593216290457423,Mirai-HTTP Flooding,0.949419831479283,0.6790072649775306,0.7528136188587107,iotid_fine_lgbm_xgb_validation_ensemble,fine,Label,lgbm_top10_xgb_probability_ensemble,class_weight,mixed_mi_top10_plus_all,10.0,,,,,,,,47,,0.9500000000000001
187735,9,22,0.6646922523770208,0.5922622707469068,0.6494831418551683,0.5922622707469068,0.6029661575653793,0.6546780170104068,0.5966084970782521,11.547253600001568,3.4907483999995748,18.59402029456188,12523.353515625,0.271553018924602,0.1808671463989841,Mirai-Ackflooding,0.9492767470629926,0.679888150995412,0.7535036848277534,iotid_fine_lgbm_full,fine,Label,lgbm,none,all,,False,,none,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",48,15.988923600001726,
187735,9,22,0.6490425333581911,0.6513566431771952,0.6337869927551799,0.6513566431771952,0.6211956165538651,0.6762741114678897,0.6029757883706981,12.027239300001384,3.5395376999986183,18.8539041734286,12514.044921875,0.4945929708621208,0.2774991042637048,Mirai-HTTP Flooding,0.9490626944234548,0.6788753867044424,0.7523879245276329,iotid_fine_lgbm_weighted,fine,Label,lgbm,class_weight,all,,False,,class_weight,438048.0,438048.0,187735.0,"[""Flow_Duration"", ""Init_Bwd_Win_Byts"", ""Dst_Port"", ""Idle_Mean"", ""Flow_IAT_Min"", ""Flow_Pkts/s"", ""Pkt_Len_Max"", ""ACK_Flag_Cnt"", ""Fwd_Pkt_Len_Max"", ""Bwd_Header_Len"", ""TotLen_Bwd_Pkts"", ""Fwd_Pkts/s"", ""Flow_Byts/s"", ""Bwd_Pkt_Len_Max"", ""Bwd_Pkts/s"", ""TotLen_Fwd_Pkts"", ""Flow_IAT_Max"", ""Fwd_Pkt_Len_Min"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Std"", ""SYN_Flag_Cnt"", ""Pkt_Len_Mean""]",48,16.577164599999378,
187735,9,10,0.6683356859402881,0.594301634197095,0.6513247445558047,0.594301634197095,0.6046650500305275,0.6566295126993267,0.6006145653259781,7.757956800000102,3.4000009000010323,18.11063946520911,12505.884765625,0.271553018924602,0.20112265615669414,Mirai-HTTP Flooding,0.9501749868001027,0.6817686737282641,0.7555560685441612,iotid_fine_lgbm_mi_top10_flat,fine,Label,lgbm,none,mi,10.0,False,,none,438048.0,438048.0,187735.0,"[""Dst_Port"", ""Init_Bwd_Win_Byts"", ""TotLen_Bwd_Pkts"", ""Flow_Duration"", ""Flow_Pkts/s"", ""Pkt_Len_Mean"", ""Bwd_Pkt_Len_Mean"", ""Pkt_Len_Max"", ""Idle_Mean"", ""Bwd_Pkt_Len_Max""]",48,15.589660399997229,
