run_id,class_label,mean_support,mean_precision,mean_recall,mean_f1,sd_recall,min_recall,flat_mean_recall,flat_mean_f1,top10_weighted_mean_recall,top10_weighted_mean_f1,delta_recall_top10_weighted_vs_flat,delta_f1_top10_weighted_vs_flat,model
iotid_fine_lgbm_full,DoS-Synflooding,17817.0,0.9998539789609806,0.9992198462142896,0.9995368050660873,0.00018605541360051855,0.9988774765673234,0.9992198462142896,0.9995368050660873,0.9991693326598192,0.9994638314310021,-5.05135544703883e-05,-7.297363508518284e-05,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,DoS-Synflooding,17817.0,0.9997978282078694,0.9991805578941462,0.9994890892339224,0.00015918914434665622,0.9988213503956896,0.9992198462142896,0.9995368050660873,0.9991693326598192,0.9994638314310021,-5.05135544703883e-05,-7.297363508518284e-05,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,DoS-Synflooding,17817.0,0.999758530431017,0.9991693326598192,0.9994638314310021,0.00018857799731877373,0.9987090980524218,0.9992198462142896,0.9995368050660873,0.9991693326598192,0.9994638314310021,-5.05135544703883e-05,-7.297363508518284e-05,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,DoS-Synflooding,17817.0,0.9997641452541502,0.9991749452769826,0.9994694451509336,0.00019451675337146368,0.9987090980524218,0.9992198462142896,0.9995368050660873,0.9991693326598192,0.9994638314310021,-5.05135544703883e-05,-7.297363508518284e-05,Validation controlled ensemble
iotid_fine_xgb_weighted,DoS-Synflooding,17817.0,0.9997361158850836,0.9992086209799629,0.999472273121706,0.00020908620711980501,0.9987652242240556,0.9992198462142896,0.9995368050660873,0.9991693326598192,0.9994638314310021,-5.05135544703883e-05,-7.297363508518284e-05,Weighted XGBoost
iotid_fine_lgbm_full,MITM ARP Spoofing,10613.0,0.6819536024834616,0.46586262131348344,0.5535370705777012,0.004240152712206194,0.456704042212381,0.46586262131348344,0.5535370705777012,0.6700932818241779,0.5580360032015804,0.2042306605106945,0.004498932623879237,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,MITM ARP Spoofing,10613.0,0.6824167309760647,0.4612267973240365,0.5504055055627138,0.0032272410858292084,0.457269386601338,0.46586262131348344,0.5535370705777012,0.6700932818241779,0.5580360032015804,0.2042306605106945,0.004498932623879237,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,MITM ARP Spoofing,10613.0,0.4781004871720559,0.6700932818241779,0.5580360032015804,0.004714981158484222,0.6615471591444455,0.46586262131348344,0.5535370705777012,0.6700932818241779,0.5580360032015804,0.2042306605106945,0.004498932623879237,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,MITM ARP Spoofing,10613.0,0.47748569111502465,0.6705926693677565,0.5577880504285301,0.004262011826212664,0.6637143126354471,0.46586262131348344,0.5535370705777012,0.6700932818241779,0.5580360032015804,0.2042306605106945,0.004498932623879237,Validation controlled ensemble
iotid_fine_xgb_weighted,MITM ARP Spoofing,10613.0,0.45734961284200126,0.6731272967115801,0.5446366464969911,0.0044580475505354026,0.6659756901912749,0.46586262131348344,0.5535370705777012,0.6700932818241779,0.5580360032015804,0.2042306605106945,0.004498932623879237,Weighted XGBoost
iotid_fine_lgbm_full,Mirai-Ackflooding,16537.0,0.2367723969357453,0.2161032835459878,0.2250719541889447,0.03856599751910412,0.154502025760416,0.2161032835459878,0.2250719541889447,0.5671282578460423,0.379373392119281,0.35102497430005447,0.1543014379303363,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,Mirai-Ackflooding,16537.0,0.2569504556254882,0.23332527060530928,0.24369241056724103,0.035304280488762343,0.1734897502569994,0.2161032835459878,0.2250719541889447,0.5671282578460423,0.379373392119281,0.35102497430005447,0.1543014379303363,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,Mirai-Ackflooding,16537.0,0.28547881582303714,0.5671282578460423,0.379373392119281,0.047045812478909474,0.5030537582391001,0.2161032835459878,0.2250719541889447,0.5671282578460423,0.379373392119281,0.35102497430005447,0.1543014379303363,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,Mirai-Ackflooding,16537.0,0.2851755973524711,0.5672129164902945,0.3791171791557476,0.04802616923802688,0.5030537582391001,0.2161032835459878,0.2250719541889447,0.5671282578460423,0.379373392119281,0.35102497430005447,0.1543014379303363,Validation controlled ensemble
iotid_fine_xgb_weighted,Mirai-Ackflooding,16537.0,0.28562227344284397,0.5340267279433997,0.3720065282578674,0.03132208734282202,0.4681018322549434,0.2161032835459878,0.2250719541889447,0.5671282578460423,0.379373392119281,0.35102497430005447,0.1543014379303363,Weighted XGBoost
iotid_fine_lgbm_full,Mirai-HTTP Flooding,16746.0,0.25553607522534605,0.24627970858712528,0.2496550653379753,0.04309483440806553,0.1716827899199809,0.24627970858712528,0.2496550653379753,0.2665711214618416,0.26481597225544434,0.020291412874716308,0.015160906917469047,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,Mirai-HTTP Flooding,16746.0,0.27091815305854583,0.2544010509972531,0.2608964238546655,0.04778722058283733,0.1975397109757554,0.24627970858712528,0.2496550653379753,0.2665711214618416,0.26481597225544434,0.020291412874716308,0.015160906917469047,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,Mirai-HTTP Flooding,16746.0,0.2655337911941151,0.2665711214618416,0.26481597225544434,0.04530440376213902,0.2007643616386002,0.24627970858712528,0.2496550653379753,0.2665711214618416,0.26481597225544434,0.020291412874716308,0.015160906917469047,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,Mirai-HTTP Flooding,16746.0,0.26433373817123684,0.2644452406544846,0.26313403352777637,0.04492622824696554,0.2007643616386002,0.24627970858712528,0.2496550653379753,0.2665711214618416,0.26481597225544434,0.020291412874716308,0.015160906917469047,Validation controlled ensemble
iotid_fine_xgb_weighted,Mirai-HTTP Flooding,16746.0,0.2701733496807355,0.2977188582348023,0.28287702398765524,0.027049810927019254,0.2711095186910306,0.24627970858712528,0.2496550653379753,0.2665711214618416,0.26481597225544434,0.020291412874716308,0.015160906917469047,Weighted XGBoost
iotid_fine_lgbm_full,Mirai-Hostbruteforceg,36354.0,0.6580140537958626,0.7672993343235958,0.708444521390151,0.004663172063389911,0.7611817131539859,0.7672993343235958,0.708444521390151,0.5040848324806074,0.652565611952787,-0.26321450184298834,-0.055878909437364066,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,Mirai-Hostbruteforceg,36354.0,0.6559758269288485,0.7618418881003466,0.7049358763883488,0.005178567372803648,0.7503713484073279,0.7672993343235958,0.708444521390151,0.5040848324806074,0.652565611952787,-0.26321450184298834,-0.055878909437364066,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,Mirai-Hostbruteforceg,36354.0,0.9250764765959234,0.5040848324806074,0.652565611952787,0.0036869859305790446,0.4992022886064807,0.7672993343235958,0.708444521390151,0.5040848324806074,0.652565611952787,-0.26321450184298834,-0.055878909437364066,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,Mirai-Hostbruteforceg,36354.0,0.9254805387130812,0.5038207625020631,0.652443200902929,0.003930227079236253,0.4978269241348957,0.7672993343235958,0.708444521390151,0.5040848324806074,0.652565611952787,-0.26321450184298834,-0.055878909437364066,Validation controlled ensemble
iotid_fine_xgb_weighted,Mirai-Hostbruteforceg,36354.0,0.9275727661101654,0.4861363261264235,0.6379287126539934,0.0029221379655977745,0.4816526379490565,0.7672993343235958,0.708444521390151,0.5040848324806074,0.652565611952787,-0.26321450184298834,-0.055878909437364066,Weighted XGBoost
iotid_fine_lgbm_full,Mirai-UDP Flooding,55066.0,0.7848047125669831,0.7681073620746014,0.7760922831424739,0.013356282434036566,0.7514800421312606,0.7681073620746014,0.7760922831424739,0.7037355173791451,0.8260757598220104,-0.06437184469545632,0.04998347667953651,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,Mirai-UDP Flooding,55066.0,0.7880832085724484,0.7760360294918824,0.781604157683176,0.015744780607591564,0.7517524425235173,0.7681073620746014,0.7760922831424739,0.7037355173791451,0.8260757598220104,-0.06437184469545632,0.04998347667953651,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,Mirai-UDP Flooding,55066.0,0.9999045463460281,0.7037355173791451,0.8260757598220104,0.001216178034454194,0.7016489303744597,0.7681073620746014,0.7760922831424739,0.7037355173791451,0.8260757598220104,-0.06437184469545632,0.04998347667953651,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,Mirai-UDP Flooding,55066.0,0.9999045463460281,0.7037355173791451,0.8260757598220104,0.001216178034454194,0.7016489303744597,0.7681073620746014,0.7760922831424739,0.7037355173791451,0.8260757598220104,-0.06437184469545632,0.04998347667953651,Validation controlled ensemble
iotid_fine_xgb_weighted,Mirai-UDP Flooding,55066.0,0.9998735545620393,0.70373733338176,0.8260664506978388,0.0012148380358039397,0.7016489303744597,0.7681073620746014,0.7760922831424739,0.7037355173791451,0.8260757598220104,-0.06437184469545632,0.04998347667953651,Weighted XGBoost
iotid_fine_lgbm_full,Normal,12022.0,0.9986722469718032,0.9696639494260522,0.9839540554673775,0.001030793698969667,0.9685576443187488,0.9696639494260522,0.9839540554673775,0.9704874396938946,0.9832545478687045,0.0008234902678424527,-0.0006995075986729882,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,Normal,12022.0,0.9984758700686778,0.9697970387622691,0.9839272460613622,0.0009332495948222566,0.9686408251538844,0.9696639494260522,0.9839540554673775,0.9704874396938946,0.9832545478687045,0.0008234902678424527,-0.0006995075986729882,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,Normal,12022.0,0.9963628582260513,0.9704874396938946,0.9832545478687045,0.0009025535867963618,0.969139910164698,0.9696639494260522,0.9839540554673775,0.9704874396938946,0.9832545478687045,0.0008234902678424527,-0.0006995075986729882,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,Normal,12022.0,0.9965080288323003,0.9704708035268675,0.9833165036184189,0.0009304032460246658,0.969139910164698,0.9696639494260522,0.9839540554673775,0.9704874396938946,0.9832545478687045,0.0008234902678424527,-0.0006995075986729882,Validation controlled ensemble
iotid_fine_xgb_weighted,Normal,12022.0,0.9963138630075546,0.9686657794044253,0.9822948498245248,0.0008074684332488821,0.9678921976376644,0.9696639494260522,0.9839540554673775,0.9704874396938946,0.9832545478687045,0.0008234902678424527,-0.0006995075986729882,Weighted XGBoost
iotid_fine_lgbm_full,Scan Hostport,6658.0,0.7872924772932155,0.2691048362871733,0.4010976076589968,0.002983853842103221,0.2637428657254431,0.2691048362871733,0.4010976076589968,0.4820216281165515,0.3595191959570455,0.21291679182937823,-0.04157841170195131,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,Scan Hostport,6658.0,0.7876179791290755,0.26791829378191645,0.3998160112601824,0.0030187211797769965,0.2617903274256533,0.2691048362871733,0.4010976076589968,0.4820216281165515,0.3595191959570455,0.21291679182937823,-0.04157841170195131,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,Scan Hostport,6658.0,0.2867515544729143,0.4820216281165515,0.3595191959570455,0.008143867423653339,0.4656052868729348,0.2691048362871733,0.4010976076589968,0.4820216281165515,0.3595191959570455,0.21291679182937823,-0.04157841170195131,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,Scan Hostport,6658.0,0.2868998421899717,0.48194653048963654,0.35961957415594886,0.007835721563504821,0.4656052868729348,0.2691048362871733,0.4010976076589968,0.4820216281165515,0.3595191959570455,0.21291679182937823,-0.04157841170195131,Validation controlled ensemble
iotid_fine_xgb_weighted,Scan Hostport,6658.0,0.28509908571759424,0.48235205767497746,0.3583367827701678,0.006491590307344511,0.4722138780414538,0.2691048362871733,0.4010976076589968,0.4820216281165515,0.3595191959570455,0.21291679182937823,-0.04157841170195131,Weighted XGBoost
iotid_fine_lgbm_full,Scan Port OS,15922.0,0.5032178172629002,0.6735962818741364,0.5759762968358317,0.013874907281298397,0.6460871749780178,0.6735962818741364,0.5759762968358317,0.7227986433865092,0.576645042456512,0.04920236151237278,0.0006687456206803111,Flat LightGBM
iotid_fine_lgbm_mi_top10_flat,Scan Port OS,15922.0,0.5004019525489267,0.6808315538248964,0.5767796950581234,0.009802451075564949,0.6631076497927396,0.6735962818741364,0.5759762968358317,0.7227986433865092,0.576645042456512,0.04920236151237278,0.0006687456206803111,Top ten flat LightGBM
iotid_fine_lgbm_mi_top10_weighted,Scan Port OS,15922.0,0.47968261434070303,0.7227986433865092,0.576645042456512,0.006557505278850981,0.7146715236779299,0.6735962818741364,0.5759762968358317,0.7227986433865092,0.576645042456512,0.04920236151237278,0.0006687456206803111,Top ten weighted LightGBM
iotid_fine_lgbm_xgb_validation_ensemble,Scan Port OS,15922.0,0.4796164778784469,0.7231315161411883,0.5767030394758546,0.0061616992025642315,0.7147343298580581,0.6735962818741364,0.5759762968358317,0.7227986433865092,0.576645042456512,0.04920236151237278,0.0006687456206803111,Validation controlled ensemble
iotid_fine_xgb_weighted,Scan Port OS,15922.0,0.4762483325977037,0.7236214043461876,0.5744170672887855,0.006532463384571134,0.7119708579324205,0.6735962818741364,0.5759762968358317,0.7227986433865092,0.576645042456512,0.04920236151237278,0.0006687456206803111,Weighted XGBoost
